"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, comment = """")"
"0",""
"0","freshr::freshr()"
"0",""
"0","# Verify the working directory"
"0","getwd() # Should print the path to your working directory"
"1","[1] ""C:/Users/juiyhuan/OneDrive - Indiana University/Github_Desktop/SubNetwork_search_multilevel2025/Multilevel_statistic/Analysis_Develop_WT""
"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(tinytex)"
"0","library(extrafont)"
"0","library(ggpubr)"
"0","library(sjPlot)"
"0",""
"0","#set-theme for figure"
"0","theme_set (theme_classic(base_size = 10, base_family = ""sans""))"
"0",""
"0","##libraries for color"
"0","library(ggsci)"
"0",""
"0","library(here)"
"0","# Load source"
"0","source(here(""src"", ""Develop_Function_posthoc.R""))"
"0",""
"0","# Load RData"
"0","load(here(""output"",""Kmean_CovM_SummaryDev.RData""))"
