"0","# List of variables to analyze"
"0","variables_to_report <- rv_list"
"0","#variables_to_report <- c(""total_cell_number"", ""n_cls"")"
"0",""
"0","# Loop through each variable and execute the functions"
"0","for (var in variables_to_report) {"
"0","  cat(""## Statistical result for "", var, ""\n"")"
"0","  cat(""### Report Main Effect for"", var, ""\n"")"
"0","  report_main(var)"
"0","  "
"0","  cat(""### Report Interaction Effect for"", var, ""\n"")"
"0","  report_all_interaction_simple (var, var_int1 = ""p15_cno"", var_int2 = ""sex"", var_int3 = ""f.layer"")"
"0","}"
"1","## Statistical result for  total_cell_number 
### Report Main Effect for "
"1","total_cell_number 
"
